song_id,song_name,duration_ms,song_url,song_popularity,album_id,artist_id
2tJulUYLDKOg9XrtVkMgcJ,Grenade,222091,https://open.spotify.com/track/2tJulUYLDKOg9XrtVkMgcJ,79,1uyf3l2d4XYwiEqAb7t7fX,0du5cEVh5yTK9QJze8zA0C
3goSVuTt3fDYDP6kRnFwuL,Take A Bow,229413,https://open.spotify.com/track/3goSVuTt3fDYDP6kRnFwuL,77,3JSWZWeTHF4HDGt5Eozdy7,5pKCCKE2ajJHZ9KAiaK11H
0ByMNEPAPpOR5H69DVrTNy,Don't Stop The Music,267080,https://open.spotify.com/track/0ByMNEPAPpOR5H69DVrTNy,80,3JSWZWeTHF4HDGt5Eozdy7,5pKCCKE2ajJHZ9KAiaK11H
49FYlytm3dAAraYgpoJZux,Umbrella,275986,https://open.spotify.com/track/49FYlytm3dAAraYgpoJZux,83,3JSWZWeTHF4HDGt5Eozdy7,5pKCCKE2ajJHZ9KAiaK11H
3e9HZxeyfWwjeyPAMmWSSQ,thank u next,207320,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ,84,2fYhqwDWXjbpjaIJPEfKFw,66CXWjxzNUsdJxJ2JdwvnR
39LmTF9RgyakzSYX8txrow,imagine,212266,https://open.spotify.com/track/39LmTF9RgyakzSYX8txrow,73,2fYhqwDWXjbpjaIJPEfKFw,66CXWjxzNUsdJxJ2JdwvnR
35mvY5S1H3J2QZyna3TFe0,positions,172324,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0,88,3euz4vS7ezKGnNSwgyvKcd,66CXWjxzNUsdJxJ2JdwvnR
3UoULw70kMsiVXxW0L3A33,pov,201882,https://open.spotify.com/track/3UoULw70kMsiVXxW0L3A33,81,3euz4vS7ezKGnNSwgyvKcd,66CXWjxzNUsdJxJ2JdwvnR
59HjlYCeBsxdI0fcm3zglw,Wildest Dreams,220440,https://open.spotify.com/track/59HjlYCeBsxdI0fcm3zglw,74,2QJmrSgbdM35R67eoGQo4j,06HL4z0CvFAxyc27GXpf02
1p80LdxRV74UKvL8gnD7ky,Blank Space,231826,https://open.spotify.com/track/1p80LdxRV74UKvL8gnD7ky,76,2QJmrSgbdM35R67eoGQo4j,06HL4z0CvFAxyc27GXpf02
